run -all
# 55   |  bfe42637  |   52db7219  |   46ebb1ab  |   23c31f75  |   f9153e8e  |   799753c8  |   681c2ef6  |   b0bdefec  |   bcfc481a   |   1   |    3   |
# 56   |  413a9c7c  |   ef96d12f  |   48080560  |   24d32786  |   e35529a3  |   7f488907  |   9e6382ee  |   bef1668c  |   4b8370ac   |   1   |    1   |
# 56   |  681ad299  |   364afd04  |   8f4a2ca8  |   fceec2a7  |   50913e83  |   3f8d81e5  |   7038e2e7  |   8dcc5008  |   4b8370ac   |   1   |    2   |
# 56   |  7bc9ff3f  |   bfe42637  |   52db7219  |   46ebb1ab  |   f9c5c426  |   f9153e8e  |   799753c8  |   681c2ef6  |   4b8370ac   |   1   |    3   |
# 57   |  355184f0  |   413a9c7c  |   ef96d12f  |   48080560  |   f72cb73b  |   e35529a3  |   7f488907  |   9e6382ee  |   829fade8   |   1   |    1   |
# 57   |  aa9f64a2  |   681ad299  |   364afd04  |   8f4a2ca8  |   d3bb98f1  |   50913e83  |   3f8d81e5  |   7038e2e7  |   829fade8   |   1   |    2   |
# 57   |  5e6c042e  |   7bc9ff3f  |   bfe42637  |   52db7219  |   2898e32b  |   f9c5c426  |   f9153e8e  |   799753c8  |   829fade8   |   1   |    3   |
# 58   |  9c5d9760  |   355184f0  |   413a9c7c  |   ef96d12f  |   128cfcdf  |   f72cb73b  |   e35529a3  |   7f488907  |   a1e380b9   |   1   |    1   |
# 58   |  afa55b17  |   aa9f64a2  |   681ad299  |   364afd04  |   22b48bc6  |   d3bb98f1  |   50913e83  |   3f8d81e5  |   a1e380b9   |   1   |    2   |
# 58   |  219d077c  |   5e6c042e  |   7bc9ff3f  |   bfe42637  |   ed930844  |   2898e32b  |   f9c5c426  |   f9153e8e  |   a1e380b9   |   1   |    3   |
# 59   |  29fe98d2  |   9c5d9760  |   355184f0  |   413a9c7c  |   19edd04c  |   128cfcdf  |   f72cb73b  |   e35529a3  |   15dab2f6   |   1   |    1   |
# 59   |  32fd212f  |   afa55b17  |   aa9f64a2  |   681ad299  |   1870564f  |   22b48bc6  |   d3bb98f1  |   50913e83  |   15dab2f6   |   1   |    2   |
# 59   |  dddd56cb  |   219d077c  |   5e6c042e  |   7bc9ff3f  |   da58b813  |   ed930844  |   2898e32b  |   f9c5c426  |   15dab2f6   |   1   |    3   |
# 60   |  fa660739  |   29fe98d2  |   9c5d9760  |   355184f0  |   47b56d5e  |   19edd04c  |   128cfcdf  |   f72cb73b  |   5d8c02c9   |   1   |    1   |
# 60   |  1b8279b1  |   32fd212f  |   afa55b17  |   aa9f64a2  |   a79d87ba  |   1870564f  |   22b48bc6  |   d3bb98f1  |   5d8c02c9   |   1   |    2   |
# 60   |  337fccce  |   dddd56cb  |   219d077c  |   5e6c042e  |   1cfa3170  |   da58b813  |   ed930844  |   2898e32b  |   5d8c02c9   |   1   |    3   |
# 61   |  6c843c38  |   fa660739  |   29fe98d2  |   9c5d9760  |   0a0c74a1  |   47b56d5e  |   19edd04c  |   128cfcdf  |   c37fdb6e   |   1   |    1   |
# 61   |  28a8daf2  |   1b8279b1  |   32fd212f  |   afa55b17  |   1514404c  |   a79d87ba  |   1870564f  |   22b48bc6  |   c37fdb6e   |   1   |    2   |
# 61   |  c0555d08  |   337fccce  |   dddd56cb  |   219d077c  |   d746ca68  |   1cfa3170  |   da58b813  |   ed930844  |   c37fdb6e   |   1   |    3   |
# 62   |  ef00116c  |   6c843c38  |   fa660739  |   29fe98d2  |   386501f7  |   0a0c74a1  |   47b56d5e  |   19edd04c  |   5f616893   |   1   |    1   |
# 62   |  7cfa14f2  |   28a8daf2  |   1b8279b1  |   32fd212f  |   f3263afe  |   1514404c  |   a79d87ba  |   1870564f  |   5f616893   |   1   |    2   |
# 62   |  14f63c98  |   c0555d08  |   337fccce  |   dddd56cb  |   d80e7061  |   d746ca68  |   1cfa3170  |   da58b813  |   5f616893   |   1   |    3   |
# 63   |            |             |             |             |             |             |             |             |              |   1   |    3   | changing nonce_0 to 1
# 63   |            |             |             |             |             |             |             |             |              |   1   |    2   | changing nonce_0 to 1
# 63   |            |             |             |             |             |             |             |             |              |   1   |    1   | changing nonce_0 to 1
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  c744321d  |   fb695386  |   379e906c  |   df9cff0e  |   39b36427  |   85209d86  |   9ffc8bcf  |   43fe403d  |   11ea7141   |   1   |    1   |
#      ----------------------------------------------------------------------------------------------------------------
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  41ca14e5  |   6d0e35b0  |   65d1c303  |   c5d2120d  |   2fae97e8  |   0b956096  |   cc19517f  |   ebcc432f  |   11ea7141   |   1   |    2   |
#      ----------------------------------------------------------------------------------------------------------------
#      ----------------------------------------------------------------------------------------------------------------
# 63   |  885ee37c  |   bdc0f4c3  |   4ea775dd  |   b52d4431  |   049389cf  |   a1b8ee90  |   c010fe50  |   db5119b3  |   11ea7141   |   1   |    3   |
#      ----------------------------------------------------------------------------------------------------------------
# CORE:  1  |  out_hash_2  = c744321dfb695386379e906cdf9cff0e39b3642785209d869ffc8bcf43fe403d
# CORE:  1  |  H1 = c744321dfb695386379e906cdf9cff0e39b3642785209d869ffc8bcf43fe403d8000000000000000000000000000000000000000000000000000000000000100
# CORE:  2  |  out_hash_2  = 41ca14e56d0e35b065d1c303c5d2120d2fae97e80b956096cc19517febcc432f
# CORE:  2  |  H1 = 41ca14e56d0e35b065d1c303c5d2120d2fae97e80b956096cc19517febcc432f8000000000000000000000000000000000000000000000000000000000000100
# CORE:  3  |  out_hash_2  = 885ee37cbdc0f4c34ea775ddb52d4431049389cfa1b8ee90c010fe50db5119b3
# CORE:  3  |  H1 = 885ee37cbdc0f4c34ea775ddb52d4431049389cfa1b8ee90c010fe50db5119b38000000000000000000000000000000000000000000000000000000000000100
# iterating nonce:  _crnt_nonce = 45750833  |  nxt_nonce = 46750833 
# 
# 
# SHA = 2  | CORE =  1
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |     ktwt     |  SHA  |  CORE  |
# -----------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   09ce61b5   |   2   |    1   |
# 
# 
# SHA = 1  | CORE =  1
# A = dc6a3b8d
# B = 0c69421a
# C = cb1a5434
# D = e536f7d5
# E = c3c1b9e4
# F = 4cbb9b8f
# G = 95f0172e
# H = fc48d2df
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |     ktwt     |  SHA  |  CORE  |
# -----------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  dc6a3b8d  |   0c69421a  |   cb1a5434  |   e536f7d5  |   c3c1b9e4  |   4cbb9b8f  |   95f0172e  |   fc48d2df  |   1e9e471f   |   1   |    1   |
# 
# 
# SHA = 2  | CORE =  2
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |     ktwt     |  SHA  |  CORE  |
# -----------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   8454447d   |   2   |    2   |
# 
# 
# SHA = 1  | CORE =  2
# A = c11940a3
# B = f01420be
# C = 3d28e811
# D = aa4f985c
# E = 85a9a688
# F = 186f2598
# G = b7051133
# H = 442ebb75
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |     ktwt     |  SHA  |  CORE  |
# -----------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  c11940a3  |   f01420be  |   3d28e811  |   aa4f985c  |   85a9a688  |   186f2598  |   b7051133  |   442ebb75  |   1e9e471f   |   1   |    2   |
# 
# 
# SHA = 2  | CORE =  3
# A = 6a09e667
# B = bb67ae85
# C = 3c6ef372
# D = a54ff53a
# E = 510e527f
# F = 9b05688c
# G = 1f83d9ab
# H = 5be0cd19
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |     ktwt     |  SHA  |  CORE  |
# -----------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  6a09e667  |   bb67ae85  |   3c6ef372  |   a54ff53a  |   510e527f  |   9b05688c  |   1f83d9ab  |   5be0cd19  |   cae91314   |   2   |    3   |
# 
# 
# SHA = 1  | CORE =  3
# A = f13bca89
# B = a8cab82b
# C = 8e5218d5
# D = 81ad7763
# E = d919bf5d
# F = c9aa7e2f
# G = e8ca33e8
# H = be56e843
# 
# idx  |     A      |      B      |      C      |      D      |      E      |      F      |      G      |      H      |     ktwt     |  SHA  |  CORE  |
# -----------------------------------------------------------------------------------------------------------------------------------------------------
#  0   |  f13bca89  |   a8cab82b  |   8e5218d5  |   81ad7763  |   d919bf5d  |   c9aa7e2f  |   e8ca33e8  |   be56e843  |   1e9e471f   |   1   |    3   |
#  1   |  1052a6ba  |   c34cba6a  |   6a09e667  |   bb67ae85  |   10074bd3  |   600c14bf  |   510e527f  |   9b05688c  |   6ca09817   |   2   |    1   |
#  1   |            |             |             |             |             |             |             |             |              |   1   |    1   | opt 6.4 round skipped
#  1   |  5e0db35e  |   3dd29d32  |   6a09e667  |   bb67ae85  |   32a7777a  |   da91f787  |   510e527f  |   9b05688c  |   de457a41   |   2   |    2   |
#  1   |            |             |             |             |             |             |             |             |              |   1   |    2   | opt 6.4 round skipped
#  1   |  5f09fd0a  |   84676bc9  |   6a09e667  |   bb67ae85  |   4e1621df  |   2126c61e  |   510e527f  |   9b05688c  |   2ef83954   |   2   |    3   |
#  1   |            |             |             |             |             |             |             |             |              |   1   |    3   | opt 6.4 round skipped
#  2   |  3ca063b8  |   1052a6ba  |   c34cba6a  |   6a09e667  |   ba60a859  |   10074bd3  |   600c14bf  |   510e527f  |   ed5f8c3b   |   2   |    1   |
#  2   |            |             |             |             |             |             |             |             |              |   1   |    1   | opt 6.4 round skipped
#  2   |  181fafc7  |   5e0db35e  |   3dd29d32  |   6a09e667  |   19c0c114  |   32a7777a  |   da91f787  |   510e527f  |   1b92bed2   |   2   |    2   |
#  2   |            |             |             |             |             |             |             |             |              |   1   |    2   | opt 6.4 round skipped
#  2   |  a4ac4016  |   5f09fd0a  |   84676bc9  |   6a09e667  |   b9a550df  |   4e1621df  |   2126c61e  |   510e527f  |   046871ac   |   2   |    3   |
#  2   |            |             |             |             |             |             |             |             |              |   1   |    3   | opt 6.4 round skipped
#  3   |            |             |             |             |             |             |             |             |              |   1   |    1   | optimization loading 6.4 values
#  3   |            |             |             |             |             |             |             |             |              |   1   |    2   | optimization loading 6.4 values
#  3   |            |             |             |             |             |             |             |             |              |   1   |    3   | optimization loading 6.4 values
#  3   |  _crnt_wreg_a= 76713b6b  |   nxt_wreg_a= 77713b6b    |             |             |             |             |              |   1   |    3   |
#  3   |  _crnt_wreg_e= 62a87eb9  |   nxt_wreg_e= 63a87eb9    |             |             |             |             |              |   1   |    3   |
#  3   |  _crnt_wreg_a= 529cfdb1  |   nxt_wreg_a= 539cfdb1    |             |             |             |             |              |   1   |    2   |
#  3   |  _crnt_wreg_e= ccf98653  |   nxt_wreg_e= cdf98653    |             |             |             |             |              |   1   |    2   |
#  3   |  _crnt_wreg_a= 13b5e2a4  |   nxt_wreg_a= 14b5e2a4    |             |             |             |             |              |   1   |    1   |
#  3   |  _crnt_wreg_e= 90b0d8d3  |   nxt_wreg_e= 91b0d8d3    |             |             |             |             |              |   1   |    1   |
#  3   |  6b9fec6b  |   3ca063b8  |   1052a6ba  |   c34cba6a  |   320212f9  |   ba60a859  |   10074bd3  |   600c14bf  |   c952dab3   |   2   |    1   |
#  3   |  0ba58b72  |   14b5e2a4  |   4e942a79  |   2faaae43  |   c45286d9  |   91b0d8d3  |   b8c7d70b  |   55ca55a0  |   302ae3d8   |   1   |    1   |
#  3   |  484c5f96  |   181fafc7  |   5e0db35e  |   3dd29d32  |   cfb64f3b  |   19c0c114  |   32a7777a  |   da91f787  |   af87edb2   |   2   |    2   |
#  3   |  f8c0559b  |   539cfdb1  |   6bc1b089  |   6e37a723  |   00d20209  |   cdf98653  |   b1b7fad7  |   793e3da4  |   302ae3d8   |   1   |    2   |
#  3   |  4c7da068  |   a4ac4016  |   5f09fd0a  |   84676bc9  |   19bbadd0  |   b9a550df  |   4e1621df  |   2126c61e  |   9ee31fd6   |   2   |    3   |
#  3   |  b5a70ad8  |   77713b6b  |   4aab28a1  |   890075c0  |   ee61c6df  |   63a87eb9  |   a4e03ab5  |   3bed4bb4  |   302ae3d8   |   1   |    3   |
#  4   |  bea2aa31  |   6b9fec6b  |   3ca063b8  |   1052a6ba  |   834f7396  |   320212f9  |   ba60a859  |   10074bd3  |   730a2682   |   2   |    1   |
#  4   |  94d169f5  |   14b5e2a4  |   4e942a79  |   2faaae43  |   4d7e655c  |   91b0d8d3  |   b8c7d70b  |   55ca55a0  |   b956c25b   |   1   |    1   |
#  4   |  086641a8  |   484c5f96  |   181fafc7  |   5e0db35e  |   8e4c125e  |   cfb64f3b  |   19c0c114  |   32a7777a  |   69055a43   |   2   |    2   |
#  4   |  81ec341e  |   539cfdb1  |   6bc1b089  |   6e37a723  |   89fde08c  |   cdf98653  |   b1b7fad7  |   793e3da4  |   b956c25b   |   1   |    2   |
#  4   |  1973cfc5  |   4c7da068  |   a4ac4016  |   5f09fd0a  |   6ad0b0be  |   19bbadd0  |   b9a550df  |   4e1621df  |   3dea4c2a   |   2   |    3   |
#  4   |  3ed2e95b  |   77713b6b  |   4aab28a1  |   890075c0  |   778da562  |   63a87eb9  |   a4e03ab5  |   3bed4bb4  |   b956c25b   |   1   |    3   |
#  5   |  abd0b920  |   bea2aa31  |   6b9fec6b  |   3ca063b8  |   c8f2dc3e  |   834f7396  |   320212f9  |   ba60a859  |   df11af77   |   2   |    1   |
#  5   |  4ad0c7fd  |   94d169f5  |   14b5e2a4  |   4e942a79  |   f6a6e0a6  |   4d7e655c  |   91b0d8d3  |   b8c7d70b  |   59f111f1   |   1   |    1   |
#  5   |  ee4246a6  |   086641a8  |   484c5f96  |   181fafc7  |   ada23705  |   8e4c125e  |   cfb64f3b  |   19c0c114  |   65867287   |   2   |    2   |
#  5   |  5e9da55c  |   81ec341e  |   539cfdb1  |   6bc1b089  |   d8a91f85  |   89fde08c  |   cdf98653  |   b1b7fad7  |   59f111f1   |   1   |    2   |
#  5   |  6d7d3760  |   1973cfc5  |   4c7da068  |   a4ac4016  |   c8be481c  |   6ad0b0be  |   19bbadd0  |   b9a550df  |   fbaa0081   |   2   |    3   |
#  5   |  aac45c19  |   3ed2e95b  |   77713b6b  |   4aab28a1  |   e6098834  |   778da562  |   63a87eb9  |   a4e03ab5  |   59f111f1   |   1   |    3   |
#  6   |  f11c6e75  |   abd0b920  |   bea2aa31  |   6b9fec6b  |   e11437aa  |   c8f2dc3e  |   834f7396  |   320212f9  |   323c0e73   |   2   |    1   |
#  6   |  afc56470  |   4ad0c7fd  |   94d169f5  |   14b5e2a4  |   bb4618a2  |   f6a6e0a6  |   4d7e655c  |   91b0d8d3  |   923f82a4   |   1   |    1   |
#  6   |  3d4a6d69  |   ee4246a6  |   086641a8  |   484c5f96  |   85665d88  |   ada23705  |   8e4c125e  |   cfb64f3b  |   5e58d423   |   2   |    2   |
#  6   |  24b513de  |   5e9da55c  |   81ec341e  |   539cfdb1  |   f109228b  |   d8a91f85  |   89fde08c  |   cdf98653  |   923f82a4   |   1   |    2   |
#  6   |  3726a720  |   6d7d3760  |   1973cfc5  |   4c7da068  |   39d39852  |   c8be481c  |   6ad0b0be  |   19bbadd0  |   525080f4   |   2   |    3   |
#  6   |  4a67524e  |   aac45c19  |   3ed2e95b  |   77713b6b  |   bb35da05  |   e6098834  |   778da562  |   63a87eb9  |   923f82a4   |   1   |    3   |
#  7   |  f21d9c5c  |   f11c6e75  |   abd0b920  |   bea2aa31  |   23db99dc  |   e11437aa  |   c8f2dc3e  |   834f7396  |   ef1a9f12   |   2   |    1   |
#  7   |  1d790b1f  |   afc56470  |   4ad0c7fd  |   94d169f5  |   8577a246  |   bb4618a2  |   f6a6e0a6  |   4d7e655c  |   ab1c5ed5   |   1   |    1   |
#  7   |  4fe61638  |   3d4a6d69  |   ee4246a6  |   086641a8  |   5e415a2a  |   85665d88  |   ada23705  |   8e4c125e  |   96e8a204   |   2   |    2   |
#  7   |  148f372e  |   24b513de  |   5e9da55c  |   81ec341e  |   9fdbe5b4  |   f109228b  |   d8a91f85  |   89fde08c  |   ab1c5ed5   |   1   |    2   |
#  7   |  81f3e3a3  |   3726a720  |   6d7d3760  |   1973cfc5  |   e2a54c8a  |   39d39852  |   c8be481c  |   6ad0b0be  |   866d7888   |   2   |    3   |
#  7   |  8a6e54dd  |   4a67524e  |   aac45c19  |   3ed2e95b  |   3976796d  |   bb35da05  |   e6098834  |   778da562  |   ab1c5ed5   |   1   |    3   |
#  8   |  067daf84  |   f21d9c5c  |   f11c6e75  |   abd0b920  |   29f2190e  |   23db99dc  |   e11437aa  |   c8f2dc3e  |   5807aa98   |   2   |    1   |
#  8   |  8dbcc0cc  |   1d790b1f  |   afc56470  |   4ad0c7fd  |   97320dca  |   8577a246  |   bb4618a2  |   f6a6e0a6  |   d807aa98   |   1   |    1   |
#  8   |  027b7418  |   4fe61638  |   3d4a6d69  |   ee4246a6  |   613c5417  |   5e415a2a  |   85665d88  |   ada23705  |   5807aa98   |   2   |    2   |
#  8   |  d17a1d88  |   148f372e  |   24b513de  |   5e9da55c  |   3e394868  |   9fdbe5b4  |   f109228b  |   d8a91f85  |   d807aa98   |   1   |    2   |
#  8   |  2c4a08e6  |   81f3e3a3  |   3726a720  |   6d7d3760  |   ed57b81b  |   e2a54c8a  |   39d39852  |   c8be481c  |   5807aa98   |   2   |    3   |
#  8   |  78dc6e8e  |   8a6e54dd  |   4a67524e  |   aac45c19  |   b0245320  |   3976796d  |   bb35da05  |   e6098834  |   d807aa98   |   1   |    3   |
#  9   |  1ad9de87  |   067daf84  |   f21d9c5c  |   f11c6e75  |   498ba13e  |   29f2190e  |   23db99dc  |   e11437aa  |   12835b01   |   2   |    1   |
#  9   |  24aec785  |   8dbcc0cc  |   1d790b1f  |   afc56470  |   0b79df43  |   97320dca  |   8577a246  |   bb4618a2  |   12835b01   |   1   |    1   |
#  9   |  22a3ec06  |   027b7418  |   4fe61638  |   3d4a6d69  |   b3ed0fa0  |   613c5417  |   5e415a2a  |   85665d88  |   12835b01   |   2   |    2   |
#  9   |  c0ce3ac5  |   d17a1d88  |   148f372e  |   24b513de  |   da3e989c  |   3e394868  |   9fdbe5b4  |   f109228b  |   12835b01   |   1   |    2   |
#  9   |  9c3ec1c2  |   2c4a08e6  |   81f3e3a3  |   3726a720  |   0058dca8  |   ed57b81b  |   e2a54c8a  |   39d39852  |   12835b01   |   2   |    3   |
#  9   |  0f2efd69  |   78dc6e8e  |   8a6e54dd  |   4a67524e  |   d3861e11  |   b0245320  |   3976796d  |   bb35da05  |   12835b01   |   1   |    3   |
# 10   |  b4a9b392  |   1ad9de87  |   067daf84  |   f21d9c5c  |   3d73c67f  |   498ba13e  |   29f2190e  |   23db99dc  |   243185be   |   2   |    1   |
# 10   |  9b2a38fb  |   24aec785  |   8dbcc0cc  |   1d790b1f  |   6f1659d9  |   0b79df43  |   97320dca  |   8577a246  |   243185be   |   1   |    1   |
# 10   |  012fbbc2  |   22a3ec06  |   027b7418  |   4fe61638  |   d46cbe7f  |   b3ed0fa0  |   613c5417  |   5e415a2a  |   243185be   |   2   |    2   |
# 10   |  24b8e89c  |   c0ce3ac5  |   d17a1d88  |   148f372e  |   d9a91d2b  |   da3e989c  |   3e394868  |   9fdbe5b4  |   243185be   |   1   |    2   |
# 10   |  3901105b  |   9c3ec1c2  |   2c4a08e6  |   81f3e3a3  |   919099a3  |   0058dca8  |   ed57b81b  |   e2a54c8a  |   243185be   |   2   |    3   |
# 10   |  fc3c125f  |   0f2efd69  |   78dc6e8e  |   8a6e54dd  |   28be85cf  |   d3861e11  |   b0245320  |   3976796d  |   243185be   |   1   |    3   |
# 11   |  bbc852dd  |   b4a9b392  |   1ad9de87  |   067daf84  |   ff7aac38  |   3d73c67f  |   498ba13e  |   29f2190e  |   550c7dc3   |   2   |    1   |
# 11   |  63164e37  |   9b2a38fb  |   24aec785  |   8dbcc0cc  |   68eadf86  |   6f1659d9  |   0b79df43  |   97320dca  |   550c7dc3   |   1   |    1   |
# 11   |  4e9f121c  |   012fbbc2  |   22a3ec06  |   027b7418  |   bba43cc9  |   d46cbe7f  |   b3ed0fa0  |   613c5417  |   550c7dc3   |   2   |    2   |
# 11   |  411b6878  |   24b8e89c  |   c0ce3ac5  |   d17a1d88  |   e642f7a8  |   d9a91d2b  |   da3e989c  |   3e394868  |   550c7dc3   |   1   |    2   |
# 11   |  9b65067e  |   3901105b  |   9c3ec1c2  |   2c4a08e6  |   98760865  |   919099a3  |   0058dca8  |   ed57b81b  |   550c7dc3   |   2   |    3   |
# 11   |  1304707a  |   fc3c125f  |   0f2efd69  |   78dc6e8e  |   837cac81  |   28be85cf  |   d3861e11  |   b0245320  |   550c7dc3   |   1   |    3   |
# 12   |  4876a40b  |   bbc852dd  |   b4a9b392  |   1ad9de87  |   bad5c4de  |   ff7aac38  |   3d73c67f  |   498ba13e  |   72be5d74   |   2   |    1   |
# 12   |  2479df7a  |   63164e37  |   9b2a38fb  |   24aec785  |   9ec1fadc  |   68eadf86  |   6f1659d9  |   0b79df43  |   72be5d74   |   1   |    1   |
# 12   |  d3ecece8  |   4e9f121c  |   012fbbc2  |   22a3ec06  |   d4aae5b5  |   bba43cc9  |   d46cbe7f  |   b3ed0fa0  |   72be5d74   |   2   |    2   |
# 12   |  7ff177a8  |   411b6878  |   24b8e89c  |   c0ce3ac5  |   d2abf893  |   e642f7a8  |   d9a91d2b  |   da3e989c  |   72be5d74   |   1   |    2   |
# 12   |  2c5f3798  |   9b65067e  |   3901105b  |   9c3ec1c2  |   be4fdf4a  |   98760865  |   919099a3  |   0058dca8  |   72be5d74   |   2   |    3   |
# 12   |  d20a01f7  |   1304707a  |   fc3c125f  |   0f2efd69  |   14e99399  |   837cac81  |   28be85cf  |   d3861e11  |   72be5d74   |   1   |    3   |
# 13   |  f77bb69c  |   4876a40b  |   bbc852dd  |   b4a9b392  |   30951af2  |   bad5c4de  |   ff7aac38  |   3d73c67f  |   80deb1fe   |   2   |    1   |
# 13   |  f832395d  |   2479df7a  |   63164e37  |   9b2a38fb  |   63f3e5e6  |   9ec1fadc  |   68eadf86  |   6f1659d9  |   80deb1fe   |   1   |    1   |
# 13   |  1e08a663  |   d3ecece8  |   4e9f121c  |   012fbbc2  |   1ceed08f  |   d4aae5b5  |   bba43cc9  |   d46cbe7f  |   80deb1fe   |   2   |    2   |
# 13   |  fc07600c  |   7ff177a8  |   411b6878  |   24b8e89c  |   efbb2e7b  |   d2abf893  |   e642f7a8  |   d9a91d2b  |   80deb1fe   |   1   |    2   |
# 13   |  039cd168  |   2c5f3798  |   9b65067e  |   3901105b  |   9b8dad22  |   be4fdf4a  |   98760865  |   919099a3  |   80deb1fe   |   2   |    3   |
# 13   |  85e42cb0  |   d20a01f7  |   1304707a  |   fc3c125f  |   efcb4a35  |   14e99399  |   837cac81  |   28be85cf  |   80deb1fe   |   1   |    3   |
# 14   |  18b68e14  |   f77bb69c  |   4876a40b  |   bbc852dd  |   6a026562  |   30951af2  |   bad5c4de  |   ff7aac38  |   9bdc06a7   |   2   |    1   |
# 14   |  cea635c3  |   f832395d  |   2479df7a  |   63164e37  |   8d97d719  |   63f3e5e6  |   9ec1fadc  |   68eadf86  |   9bdc06a7   |   1   |    1   |
# 14   |  b77c0f0e  |   1e08a663  |   d3ecece8  |   4e9f121c  |   841bcec3  |   1ceed08f  |   d4aae5b5  |   bba43cc9  |   9bdc06a7   |   2   |    2   |
# 14   |  d5beaf80  |   fc07600c  |   7ff177a8  |   411b6878  |   5a7e2c2c  |   efbb2e7b  |   d2abf893  |   e642f7a8  |   9bdc06a7   |   1   |    2   |
# 14   |  b517a407  |   039cd168  |   2c5f3798  |   9b65067e  |   e9d91438  |   9b8dad22  |   be4fdf4a  |   98760865  |   9bdc06a7   |   2   |    3   |
# 14   |  a59408c9  |   85e42cb0  |   d20a01f7  |   1304707a  |   3a7c141c  |   efcb4a35  |   14e99399  |   837cac81  |   9bdc06a7   |   1   |    3   |
# 15   |  9beff505  |   18b68e14  |   f77bb69c  |   4876a40b  |   528c6b73  |   6a026562  |   30951af2  |   bad5c4de  |   c19bf274   |   2   |    1   |
# 15   |  3eda5774  |   cea635c3  |   f832395d  |   2479df7a  |   f05d70d5  |   8d97d719  |   63f3e5e6  |   9ec1fadc  |   c19bf3f4   |   1   |    1   |
# 15   |  6a75cfdc  |   b77c0f0e  |   1e08a663  |   d3ecece8  |   fc11b090  |   841bcec3  |   1ceed08f  |   d4aae5b5  |   c19bf274   |   2   |    2   |
# 15   |  301df67a  |   d5beaf80  |   fc07600c  |   7ff177a8  |   bfaaf227  |   5a7e2c2c  |   efbb2e7b  |   d2abf893  |   c19bf3f4   |   1   |    2   |
# 15   |  3ada21b1  |   b517a407  |   039cd168  |   2c5f3798  |   1d3713bf  |   e9d91438  |   9b8dad22  |   be4fdf4a  |   c19bf274   |   2   |    3   |
# 15   |  45d5e6ce  |   a59408c9  |   85e42cb0  |   d20a01f7  |   544b4653  |   3a7c141c  |   efcb4a35  |   14e99399  |   c19bf3f4   |   1   |    3   |
# 16   |  0159dc99  |   9beff505  |   18b68e14  |   f77bb69c  |   3ccd963f  |   528c6b73  |   6a026562  |   30951af2  |   f259e1eb   |   2   |    1   |
# 16   |  847c0af7  |   3eda5774  |   cea635c3  |   f832395d  |   ccf90128  |   f05d70d5  |   8d97d719  |   63f3e5e6  |   223e3d0a   |   1   |    1   |
# 16   |  ab1d5450  |   6a75cfdc  |   b77c0f0e  |   1e08a663  |   8d4c5ffa  |   fc11b090  |   841bcec3  |   1ceed08f  |   067d4044   |   2   |    2   |
# 16   |  9ac4ab1b  |   301df67a  |   d5beaf80  |   fc07600c  |   de87270a  |   bfaaf227  |   5a7e2c2c  |   efbb2e7b  |   223e3d0a   |   1   |    2   |
# 16   |  d44e3959  |   3ada21b1  |   b517a407  |   039cd168  |   a155357a  |   1d3713bf  |   e9d91438  |   9b8dad22  |   1aedbd3e   |   2   |    3   |
# 16   |  0bf90585  |   45d5e6ce  |   a59408c9  |   85e42cb0  |   67926ca9  |   544b4653  |   3a7c141c  |   efcb4a35  |   223e3d0a   |   1   |    3   |
# 17   |  253ea2b1  |   0159dc99  |   9beff505  |   18b68e14  |   3ece634b  |   3ccd963f  |   528c6b73  |   6a026562  |   664f7dd6   |   2   |    1   |
# 17   |  146a1a4b  |   847c0af7  |   3eda5774  |   cea635c3  |   37153c65  |   ccf90128  |   f05d70d5  |   8d97d719  |   1ee457cf   |   1   |    1   |
# 17   |  dcfc2548  |   ab1d5450  |   6a75cfdc  |   b77c0f0e  |   52742cfd  |   8d4c5ffa  |   fc11b090  |   841bcec3  |   d81dbfc8   |   2   |    2   |
# 17   |  74aa3b29  |   9ac4ab1b  |   301df67a  |   d5beaf80  |   33535993  |   de87270a  |   bfaaf227  |   5a7e2c2c  |   1ee457cf   |   1   |    2   |
