run 1300ps
# 11   |  6d6a1c43  |   935f2ed6  |   6a30703a  |   6e9fb5de  |   a7fc6214  |   2d62b727  |   d67d9d76  |   45969425  |   550c7dc3  |   00000000   |   2   |    1   |
# 11   |  3f95d4d5  |   4ecf9510  |   cec5e304  |   75f7cfa2  |   aa443a0a  |   31da7901  |   a84cc149  |   5d2bfd83  |   550c7dc3  |   00000000   |   1   |    1   |
# 11   |  c9a35e7d  |   fb1ec80a  |   9d06ab8d  |   82dfa364  |   14f644ab  |   93337753  |   cdbbffdb  |   e6124dbc  |   550c7dc3  |   00000000   |   2   |    2   |
# 11   |  f596771f  |   f3b02c3b  |   dd774b7b  |   245cabee  |   5d6af728  |   ad11c8fa  |   187b4843  |   8eff9978  |   550c7dc3  |   00000000   |   1   |    2   |
# 11   |  3d56e9ea  |   ffb3af38  |   c3155fa0  |   80c8bf06  |   dd1ff512  |   113b12d4  |   5374144e  |   6be99f77  |   550c7dc3  |   00000000   |   2   |    3   |
# 11   |  e093eae8  |   e32879d3  |   230ee00c  |   2e3f6a1e  |   1526a267  |   aa2685aa  |   f262e403  |   77b1f116  |   550c7dc3  |   00000000   |   1   |    3   |
# 12   |  189bd39d  |   6d6a1c43  |   935f2ed6  |   6a30703a  |   8a906b34  |   a7fc6214  |   2d62b727  |   d67d9d76  |   72be5d74  |   00000000   |   2   |    1   |
# 12   |  46fa63eb  |   3f95d4d5  |   4ecf9510  |   cec5e304  |   b00c8114  |   aa443a0a  |   31da7901  |   a84cc149  |   72be5d74  |   00000000   |   1   |    1   |
# 12   |  5a25f483  |   c9a35e7d  |   fb1ec80a  |   9d06ab8d  |   f6ff6037  |   14f644ab  |   93337753  |   cdbbffdb  |   72be5d74  |   00000000   |   2   |    2   |
# 12   |  11d20fe0  |   f596771f  |   f3b02c3b  |   dd774b7b  |   2431fdf1  |   5d6af728  |   ad11c8fa  |   187b4843  |   72be5d74  |   00000000   |   1   |    2   |
# 12   |  f3b44a6b  |   3d56e9ea  |   ffb3af38  |   c3155fa0  |   d9c12191  |   dd1ff512  |   113b12d4  |   5374144e  |   72be5d74  |   00000000   |   2   |    3   |
# 12   |  149166f2  |   e093eae8  |   e32879d3  |   230ee00c  |   3efd8aa1  |   1526a267  |   aa2685aa  |   f262e403  |   72be5d74  |   00000000   |   1   |    3   |
# 13   |  cab932a1  |   189bd39d  |   6d6a1c43  |   935f2ed6  |   660e3fa9  |   8a906b34  |   a7fc6214  |   2d62b727  |   80deb1fe  |   00000000   |   2   |    1   |
# 13   |  b7637d17  |   46fa63eb  |   3f95d4d5  |   4ecf9510  |   0fde8818  |   b00c8114  |   aa443a0a  |   31da7901  |   80deb1fe  |   00000000   |   1   |    1   |
# 13   |  cb8fc045  |   5a25f483  |   c9a35e7d  |   fb1ec80a  |   a82cee60  |   f6ff6037  |   14f644ab  |   93337753  |   80deb1fe  |   00000000   |   2   |    2   |
# 13   |  ada3652f  |   11d20fe0  |   f596771f  |   f3b02c3b  |   663cf440  |   2431fdf1  |   5d6af728  |   ad11c8fa  |   80deb1fe  |   00000000   |   1   |    2   |
# 13   |  c1acfa4e  |   f3b44a6b  |   3d56e9ea  |   ffb3af38  |   06704d8e  |   d9c12191  |   dd1ff512  |   113b12d4  |   80deb1fe  |   00000000   |   2   |    3   |
# 13   |  8d423687  |   149166f2  |   e093eae8  |   e32879d3  |   d890763c  |   3efd8aa1  |   1526a267  |   aa2685aa  |   80deb1fe  |   00000000   |   1   |    3   |
# 14   |  f1000758  |   cab932a1  |   189bd39d  |   6d6a1c43  |   38398562  |   660e3fa9  |   8a906b34  |   a7fc6214  |   9bdc06a7  |   00000000   |   2   |    1   |
# 14   |  bac2700a  |   b7637d17  |   46fa63eb  |   3f95d4d5  |   490d54c0  |   0fde8818  |   b00c8114  |   aa443a0a  |   9bdc06a7  |   00000000   |   1   |    1   |
# 14   |  5844f49b  |   cb8fc045  |   5a25f483  |   c9a35e7d  |   37ef2d1f  |   a82cee60  |   f6ff6037  |   14f644ab  |   9bdc06a7  |   00000000   |   2   |    2   |
# 14   |  23624d9a  |   ada3652f  |   11d20fe0  |   f596771f  |   11ff07c0  |   663cf440  |   2431fdf1  |   5d6af728  |   9bdc06a7  |   00000000   |   1   |    2   |
# 14   |  fc0f86a3  |   c1acfa4e  |   f3b44a6b  |   3d56e9ea  |   381a427f  |   06704d8e  |   d9c12191  |   dd1ff512  |   9bdc06a7  |   00000000   |   2   |    3   |
# 14   |  c4c5bcd5  |   8d423687  |   149166f2  |   e093eae8  |   c3a3d641  |   d890763c  |   3efd8aa1  |   1526a267  |   9bdc06a7  |   00000000   |   1   |    3   |
# 15   |  23ba11a0  |   f1000758  |   cab932a1  |   189bd39d  |   b1f03038  |   38398562  |   660e3fa9  |   8a906b34  |   c19bf174  |   00000100   |   2   |    1   |
# 15   |  227bf5f4  |   bac2700a  |   b7637d17  |   46fa63eb  |   8409f8c4  |   490d54c0  |   0fde8818  |   b00c8114  |   c19bf174  |   00000280   |   1   |    1   |
# 15   |  9a9df8ec  |   5844f49b  |   cb8fc045  |   5a25f483  |   a921d086  |   37ef2d1f  |   a82cee60  |   f6ff6037  |   c19bf174  |   00000100   |   2   |    2   |
# 15   |  da2c3a27  |   23624d9a  |   ada3652f  |   11d20fe0  |   40a082a3  |   11ff07c0  |   663cf440  |   2431fdf1  |   c19bf174  |   00000280   |   1   |    2   |
# 15   |  0466f780  |   fc0f86a3  |   c1acfa4e  |   f3b44a6b  |   5c0a88db  |   381a427f  |   06704d8e  |   d9c12191  |   c19bf174  |   00000100   |   2   |    3   |
# 15   |  f8aa259f  |   c4c5bcd5  |   8d423687  |   149166f2  |   d310bba5  |   c3a3d641  |   d890763c  |   3efd8aa1  |   c19bf174  |   00000280   |   1   |    3   |
# 16   |  ee38972c  |   23ba11a0  |   f1000758  |   cab932a1  |   b5733df3  |   b1f03038  |   38398562  |   660e3fa9  |   e49b69c1  |   99a3a322   |   2   |    1   |
# 16   |  e7f286d5  |   227bf5f4  |   bac2700a  |   b7637d17  |   33a1377f  |   8409f8c4  |   490d54c0  |   0fde8818  |   e49b69c1  |   3da2d349   |   1   |    1   |
# 16   |  c7873acf  |   9a9df8ec  |   5844f49b  |   cb8fc045  |   b0ff25c7  |   a921d086  |   37ef2d1f  |   a82cee60  |   e49b69c1  |   bf7758ba   |   2   |    2   |
# 16   |  38d82724  |   da2c3a27  |   23624d9a  |   ada3652f  |   082a8955  |   40a082a3  |   11ff07c0  |   663cf440  |   e49b69c1  |   3da2d349   |   1   |    2   |
# 16   |  4f14bc2b  |   0466f780  |   fc0f86a3  |   c1acfa4e  |   57d2714e  |   5c0a88db  |   381a427f  |   06704d8e  |   e49b69c1  |   17e78f56   |   2   |    3   |
# 16   |  df6df83f  |   f8aa259f  |   c4c5bcd5  |   8d423687  |   acf9f6c6  |   d310bba5  |   c3a3d641  |   d890763c  |   e49b69c1  |   3da2d349   |   1   |    3   |
# 17   |  5b0d9c4c  |   ee38972c  |   23ba11a0  |   f1000758  |   e1d8d00e  |   b5733df3  |   b1f03038  |   38398562  |   efbe4786  |   3e9ccac4   |   2   |    1   |
# 17   |  62bf5e9f  |   e7f286d5  |   227bf5f4  |   bac2700a  |   f1e71d24  |   33a1377f  |   8409f8c4  |   490d54c0  |   efbe4786  |   2f261049   |   1   |    1   |
# 17   |  0fe128a5  |   c7873acf  |   9a9df8ec  |   5844f49b  |   c5762287  |   b0ff25c7  |   a921d086  |   37ef2d1f  |   efbe4786  |   e1332313   |   2   |    2   |
# 17   |  94cf6791  |   38d82724  |   da2c3a27  |   23624d9a  |   b07f3daf  |   082a8955  |   40a082a3  |   11ff07c0  |   efbe4786  |   2f261049   |   1   |    2   |
# 17   |  cc15b8f7  |   4f14bc2b  |   0466f780  |   fc0f86a3  |   e14c020f  |   57d2714e  |   5c0a88db  |   381a427f  |   efbe4786  |   b3b95b92   |   2   |    3   |
# 17   |  d7d7d2ff  |   df6df83f  |   f8aa259f  |   c4c5bcd5  |   0666d2ca  |   acf9f6c6  |   d310bba5  |   c3a3d641  |   efbe4786  |   2f261049   |   1   |    3   |
# 18   |  fb8fa8ac  |   5b0d9c4c  |   ee38972c  |   23ba11a0  |   be868cc5  |   e1d8d00e  |   b5733df3  |   b1f03038  |   0fc19dc6  |   fde7d2e9   |   2   |    1   |
# 18   |  3b63207a  |   62bf5e9f  |   e7f286d5  |   227bf5f4  |   c1faf9d8  |   f1e71d24  |   33a1377f  |   8409f8c4  |   0fc19dc6  |   b3e86e75   |   1   |    1   |
# 18   |  89f18c16  |   0fe128a5  |   c7873acf  |   9a9df8ec  |   d03ea6a5  |   c5762287  |   b0ff25c7  |   a921d086  |   0fc19dc6  |   92d4c0f2   |   2   |    2   |
# 18   |  47ea24ba  |   94cf6791  |   38d82724  |   da2c3a27  |   6e5f1163  |   b07f3daf  |   082a8955  |   40a082a3  |   0fc19dc6  |   b3e86e75   |   1   |    2   |
# 18   |  4fe42425  |   cc15b8f7  |   4f14bc2b  |   0466f780  |   9d861c85  |   e14c020f  |   57d2714e  |   5c0a88db  |   0fc19dc6  |   23e00e47   |   2   |    3   |
# 18   |  bc1fb712  |   d7d7d2ff  |   df6df83f  |   f8aa259f  |   63b4cdca  |   0666d2ca  |   acf9f6c6  |   d310bba5  |   0fc19dc6  |   b3e86e75   |   1   |    3   |
# 19   |  9756c550  |   fb8fa8ac  |   5b0d9c4c  |   ee38972c  |   7adcb50c  |   be868cc5  |   e1d8d00e  |   b5733df3  |   240ca1cc  |   122877f5   |   2   |    1   |
# 19   |  c474997e  |   3b63207a  |   62bf5e9f  |   e7f286d5  |   81748ca9  |   c1faf9d8  |   f1e71d24  |   33a1377f  |   240ca1cc  |   1d9ba426   |   1   |    1   |
# 19   |  0bd975f1  |   89f18c16  |   0fe128a5  |   c7873acf  |   119dcfa8  |   d03ea6a5  |   c5762287  |   b0ff25c7  |   240ca1cc  |   6c3090fd   |   2   |    2   |
# 19   |  62a8eeec  |   47ea24ba  |   94cf6791  |   38d82724  |   0b50a203  |   6e5f1163  |   b07f3daf  |   082a8955  |   240ca1cc  |   1d9ba426   |   1   |    2   |
# 19   |  3bfe6bc9  |   4fe42425  |   cc15b8f7  |   4f14bc2b  |   0f0cc40b  |   9d861c85  |   e14c020f  |   57d2714e  |   240ca1cc  |   816e5616   |   2   |    3   |
# 19   |  36796f0c  |   bc1fb712  |   d7d7d2ff  |   df6df83f  |   e6755aa3  |   63b4cdca  |   0666d2ca  |   acf9f6c6  |   240ca1cc  |   1d9ba426   |   1   |    3   |
# 20   |  d9109c4f  |   9756c550  |   fb8fa8ac  |   5b0d9c4c  |   97f55d70  |   7adcb50c  |   be868cc5  |   e1d8d00e  |   2de92c6f  |   0c9ce85d   |   2   |    1   |
# 20   |  a2d052d7  |   c474997e  |   3b63207a  |   62bf5e9f  |   7fbcc244  |   81748ca9  |   c1faf9d8  |   f1e71d24  |   2de92c6f  |   bad89592   |   1   |    1   |
# 20   |  5961f155  |   0bd975f1  |   89f18c16  |   0fe128a5  |   8c4e37d7  |   119dcfa8  |   d03ea6a5  |   c5762287  |   2de92c6f  |   75bc739c   |   2   |    2   |
# 20   |  a2e5984c  |   62a8eeec  |   47ea24ba  |   94cf6791  |   c860b942  |   0b50a203  |   6e5f1163  |   b07f3daf  |   2de92c6f  |   bad89592   |   1   |    2   |
# 20   |  e52918bc  |   3bfe6bc9  |   4fe42425  |   cc15b8f7  |   fb304a14  |   0f0cc40b  |   9d861c85  |   e14c020f  |   2de92c6f  |   0ddc1318   |   2   |    3   |
# 20   |  1fde9bb2  |   36796f0c  |   bc1fb712  |   d7d7d2ff  |   b8a8c402  |   e6755aa3  |   63b4cdca  |   0666d2ca  |   2de92c6f  |   bad89592   |   1   |    3   |
# 21   |  469a944e  |   d9109c4f  |   9756c550  |   fb8fa8ac  |   7045d35b  |   97f55d70  |   7adcb50c  |   be868cc5  |   4a7484aa  |   1730b93d   |   2   |    1   |
# 21   |  cd259ae5  |   a2d052d7  |   c474997e  |   3b63207a  |   4e328c4a  |   7fbcc244  |   81748ca9  |   c1faf9d8  |   4a7484aa  |   a690ab97   |   1   |    1   |
# 21   |  c4436c2e  |   5961f155  |   0bd975f1  |   89f18c16  |   6efabd3f  |   8c4e37d7  |   119dcfa8  |   d03ea6a5  |   4a7484aa  |   7b170aea   |   2   |    2   |
# 21   |  c2ae2e49  |   a2e5984c  |   62a8eeec  |   47ea24ba  |   77d7a53a  |   c860b942  |   0b50a203  |   6e5f1163  |   4a7484aa  |   a690ab97   |   1   |    2   |
# 21   |  955aefa1  |   e52918bc  |   3bfe6bc9  |   4fe42425  |   98b4e2f8  |   fb304a14  |   0f0cc40b  |   9d861c85  |   4a7484aa  |   0801a16b   |   2   |    3   |
# 21   |  17e153a2  |   1fde9bb2  |   36796f0c  |   bc1fb712  |   914fd728  |   b8a8c402  |   e6755aa3  |   63b4cdca  |   4a7484aa  |   a690ab97   |   1   |    3   |
# 22   |  1b2fee0e  |   469a944e  |   d9109c4f  |   9756c550  |   e627598f  |   7045d35b  |   97f55d70  |   7adcb50c  |   5cb0a9dc  |   903c529f   |   2   |    1   |
# 22   |  f62e4006  |   cd259ae5  |   a2d052d7  |   c474997e  |   3b102ce8  |   4e328c4a  |   7fbcc244  |   81748ca9  |   5cb0a9dc  |   5855be92   |   1   |    1   |
# 22   |  1c4ecf61  |   c4436c2e  |   5961f155  |   0bd975f1  |   7f28a401  |   6efabd3f  |   8c4e37d7  |   119dcfa8  |   5cb0a9dc  |   83efa5bf   |   2   |    2   |
# 22   |  adf2be64  |   c2ae2e49  |   a2e5984c  |   62a8eeec  |   58d37ae9  |   77d7a53a  |   c860b942  |   0b50a203  |   5cb0a9dc  |   5855be92   |   1   |    2   |
# 22   |  5ec263e3  |   955aefa1  |   e52918bc  |   3bfe6bc9  |   854784f5  |   98b4e2f8  |   fb304a14  |   0f0cc40b  |   5cb0a9dc  |   b4f39b01   |   2   |    3   |
# 22   |  a5504508  |   17e153a2  |   1fde9bb2  |   36796f0c  |   abd03cbb  |   914fd728  |   b8a8c402  |   e6755aa3  |   5cb0a9dc  |   5855be92   |   1   |    3   |
# 23   |  6fbf3189  |   1b2fee0e  |   469a944e  |   d9109c4f  |   62f83ffb  |   e627598f  |   7045d35b  |   97f55d70  |   76f988da  |   4a2d48cc   |   2   |    1   |
# 23   |  663c1ee5  |   f62e4006  |   cd259ae5  |   a2d052d7  |   3fd02af1  |   3b102ce8  |   4e328c4a  |   7fbcc244  |   76f988da  |   7e3356f9   |   1   |    1   |
# 23   |  81d8cd30  |   1c4ecf61  |   c4436c2e  |   5961f155  |   2a477fdd  |   7f28a401  |   6efabd3f  |   8c4e37d7  |   76f988da  |   95e6b258   |   2   |    2   |
# 23   |  18ed572f  |   adf2be64  |   c2ae2e49  |   a2e5984c  |   c60f3514  |   58d37ae9  |   77d7a53a  |   c860b942  |   76f988da  |   7e3356f9   |   1   |    2   |
# 23   |  83666e67  |   5ec263e3  |   955aefa1  |   e52918bc  |   28f48aff  |   854784f5  |   98b4e2f8  |   fb304a14  |   76f988da  |   81533b40   |   2   |    3   |
# 23   |  56a4e2b5  |   a5504508  |   17e153a2  |   1fde9bb2  |   3548e4ca  |   abd03cbb  |   914fd728  |   b8a8c402  |   76f988da  |   7e3356f9   |   1   |    3   |
# 24   |  ee49129a  |   6fbf3189  |   1b2fee0e  |   469a944e  |   4c3766b6  |   62f83ffb  |   e627598f  |   7045d35b  |   983e5152  |   61d4ffd1   |   2   |    1   |
# 24   |  e2bac3ef  |   663c1ee5  |   f62e4006  |   cd259ae5  |   407f5820  |   3fd02af1  |   3b102ce8  |   4e328c4a  |   983e5152  |   97b38298   |   1   |    1   |
# 24   |  7686a2f4  |   81d8cd30  |   1c4ecf61  |   c4436c2e  |   20d6c79c  |   2a477fdd  |   7f28a401  |   6efabd3f  |   983e5152  |   877bed76   |   2   |    2   |
# 24   |  b34e21d6  |   18ed572f  |   adf2be64  |   c2ae2e49  |   03264cf3  |   c60f3514  |   58d37ae9  |   77d7a53a  |   983e5152  |   97b38298   |   1   |    2   |
# 24   |  90dce9a6  |   83666e67  |   5ec263e3  |   955aefa1  |   d46773d8  |   28f48aff  |   854784f5  |   98b4e2f8  |   983e5152  |   f2872b93   |   2   |    3   |
# 24   |  8b2d5b9b  |   56a4e2b5  |   a5504508  |   17e153a2  |   bfa25add  |   3548e4ca  |   abd03cbb  |   914fd728  |   983e5152  |   97b38298   |   1   |    3   |
# 25   |  9485639e  |   ee49129a  |   6fbf3189  |   1b2fee0e  |   60e1680b  |   4c3766b6  |   62f83ffb  |   e627598f  |   a831c66d  |   0b54f9ea   |   2   |    1   |
# 25   |  551b4a57  |   e2bac3ef  |   663c1ee5  |   f62e4006  |   2f2487ae  |   407f5820  |   3fd02af1  |   3b102ce8  |   a831c66d  |   75a48a7f   |   1   |    1   |
# 25   |  c66efab6  |   7686a2f4  |   81d8cd30  |   1c4ecf61  |   6559ca22  |   20d6c79c  |   2a477fdd  |   7f28a401  |   a831c66d  |   2216e2d5   |   2   |    2   |
# 25   |  069f30e8  |   b34e21d6  |   18ed572f  |   adf2be64  |   747ddf02  |   03264cf3  |   c60f3514  |   58d37ae9  |   a831c66d  |   75a48a7f   |   1   |    2   |
# 25   |  ba71d2f5  |   90dce9a6  |   83666e67  |   5ec263e3  |   22612fe2  |   d46773d8  |   28f48aff  |   854784f5  |   a831c66d  |   1ec81294   |   2   |    3   |
# 25   |  f3784636  |   8b2d5b9b  |   56a4e2b5  |   a5504508  |   f8bbf49f  |   bfa25add  |   3548e4ca  |   abd03cbb  |   a831c66d  |   75a48a7f   |   1   |    3   |
# 26   |  c1dbb1a2  |   9485639e  |   ee49129a  |   6fbf3189  |   4222e578  |   60e1680b  |   4c3766b6  |   62f83ffb  |   b00327c8  |   f23361e4   |   2   |    1   |
# 26   |  fb27eab1  |   551b4a57  |   e2bac3ef  |   663c1ee5  |   a046b8b5  |   2f2487ae  |   407f5820  |   3fd02af1  |   b00327c8  |   ced659f5   |   1   |    1   |
# 26   |  58bac0e6  |   c66efab6  |   7686a2f4  |   81d8cd30  |   ce734ed0  |   6559ca22  |   20d6c79c  |   2a477fdd  |   b00327c8  |   f764dea6   |   2   |    2   |
# 26   |  3e37ed80  |   069f30e8  |   b34e21d6  |   18ed572f  |   df37211d  |   747ddf02  |   03264cf3  |   c60f3514  |   b00327c8  |   ced659f5   |   1   |    2   |
# 26   |  457f63d5  |   ba71d2f5  |   90dce9a6  |   83666e67  |   d3526af7  |   22612fe2  |   d46773d8  |   28f48aff  |   b00327c8  |   f1f57cef   |   2   |    3   |
# 26   |  da115ade  |   f3784636  |   8b2d5b9b  |   56a4e2b5  |   3fc40bad  |   f8bbf49f  |   bfa25add  |   3548e4ca  |   b00327c8  |   ced659f5   |   1   |    3   |
# 27   |  d6d0addf  |   c1dbb1a2  |   9485639e  |   ee49129a  |   2e20421c  |   4222e578  |   60e1680b  |   4c3766b6  |   bf597fc7  |   f0677a5b   |   2   |    1   |
# 27   |  7a3f368d  |   fb27eab1  |   551b4a57  |   e2bac3ef  |   3852a5fc  |   a046b8b5  |   2f2487ae  |   407f5820  |   bf597fc7  |   8f45d2d6   |   1   |    1   |
# 27   |  e2c229f5  |   58bac0e6  |   c66efab6  |   7686a2f4  |   93cc27a2  |   ce734ed0  |   6559ca22  |   20d6c79c  |   bf597fc7  |   22f5248d   |   2   |    2   |
# 27   |  2a94b609  |   3e37ed80  |   069f30e8  |   b34e21d6  |   5128e151  |   df37211d  |   747ddf02  |   03264cf3  |   bf597fc7  |   8f45d2d6   |   1   |    2   |
# 27   |  73297aa0  |   457f63d5  |   ba71d2f5  |   90dce9a6  |   b3975ef7  |   d3526af7  |   22612fe2  |   d46773d8  |   bf597fc7  |   18fb51d1   |   2   |    3   |
# 27   |  603b1e67  |   da115ade  |   f3784636  |   8b2d5b9b  |   b68ca929  |   3fc40bad  |   f8bbf49f  |   bfa25add  |   bf597fc7  |   8f45d2d6   |   1   |    3   |
# 28   |  1c07cee6  |   d6d0addf  |   c1dbb1a2  |   9485639e  |   5b815d39  |   2e20421c  |   4222e578  |   60e1680b  |   c6e00bf3  |   f42324c4   |   2   |    1   |
# 28   |  b500f0ad  |   7a3f368d  |   fb27eab1  |   551b4a57  |   063e2055  |   3852a5fc  |   a046b8b5  |   2f2487ae  |   c6e00bf3  |   8e8896be   |   1   |    1   |
# 28   |  d88bf692  |   e2c229f5  |   58bac0e6  |   c66efab6  |   4c6f64a9  |   93cc27a2  |   ce734ed0  |   6559ca22  |   c6e00bf3  |   6fd18753   |   2   |    2   |
# 28   |  9fee6efd  |   2a94b609  |   3e37ed80  |   069f30e8  |   7c707ebe  |   5128e151  |   df37211d  |   747ddf02  |   c6e00bf3  |   8e8896be   |   1   |    2   |
# 28   |  f3c61635  |   73297aa0  |   457f63d5  |   ba71d2f5  |   a50646b7  |   b3975ef7  |   d3526af7  |   22612fe2  |   c6e00bf3  |   19d81d06   |   2   |    3   |
# 28   |  13008d6e  |   603b1e67  |   da115ade  |   f3784636  |   e4a82ed2  |   b68ca929  |   3fc40bad  |   f8bbf49f  |   c6e00bf3  |   8e8896be   |   1   |    3   |
# 29   |  6a0ceff9  |   1c07cee6  |   d6d0addf  |   c1dbb1a2  |   3ab419ba  |   5b815d39  |   2e20421c  |   4222e578  |   d5a79147  |   e296f280   |   2   |    1   |
# 29   |  79460324  |   b500f0ad  |   7a3f368d  |   fb27eab1  |   e74a37d6  |   063e2055  |   3852a5fc  |   a046b8b5  |   d5a79147  |   ab6805d0   |   1   |    1   |
# 29   |  85d070ec  |   d88bf692  |   e2c229f5  |   58bac0e6  |   46461813  |   4c6f64a9  |   93cc27a2  |   ce734ed0  |   d5a79147  |   bacf2e2c   |   2   |    2   |
# 29   |  c7196931  |   9fee6efd  |   2a94b609  |   3e37ed80  |   e55518dd  |   7c707ebe  |   5128e151  |   df37211d  |   d5a79147  |   ab6805d0   |   1   |    2   |
# 29   |  36e17dfe  |   f3c61635  |   73297aa0  |   457f63d5  |   a8dd11cc  |   a50646b7  |   b3975ef7  |   d3526af7  |   d5a79147  |   77c82cb7   |   2   |    3   |
# 29   |  3f073330  |   13008d6e  |   603b1e67  |   da115ade  |   f2e957e5  |   e4a82ed2  |   b68ca929  |   3fc40bad  |   d5a79147  |   ab6805d0   |   1   |    3   |
# 30   |  a340b377  |   6a0ceff9  |   1c07cee6  |   d6d0addf  |   f01fe6e9  |   3ab419ba  |   5b815d39  |   2e20421c  |   06ca6351  |   4135354a   |   2   |    1   |
# 30   |  3a898133  |   79460324  |   b500f0ad  |   7a3f368d  |   9d2c5e1b  |   e74a37d6  |   063e2055  |   3852a5fc  |   06ca6351  |   d87e8bfe   |   1   |    1   |
# 30   |  499e8552  |   85d070ec  |   d88bf692  |   e2c229f5  |   f9c35495  |   46461813  |   4c6f64a9  |   93cc27a2  |   06ca6351  |   897ee0ed   |   2   |    2   |
# 30   |  e727ae0e  |   c7196931  |   9fee6efd  |   2a94b609  |   37d687ba  |   e55518dd  |   7c707ebe  |   5128e151  |   06ca6351  |   d87e8bfe   |   1   |    2   |
# 30   |  dd3a2b45  |   36e17dfe  |   f3c61635  |   73297aa0  |   c719ffb7  |   a8dd11cc  |   a50646b7  |   b3975ef7  |   06ca6351  |   8eb8f532   |   2   |    3   |
# 30   |  e127c7bf  |   3f073330  |   13008d6e  |   603b1e67  |   fda90f2e  |   f2e957e5  |   e4a82ed2  |   b68ca929  |   06ca6351  |   d87e8bfe   |   1   |    3   |
# 31   |  565dc4e6  |   a340b377  |   6a0ceff9  |   1c07cee6  |   91889a79  |   f01fe6e9  |   3ab419ba  |   5b815d39  |   14292967  |   c7cd5ec0   |   2   |    1   |
# 31   |  e447899c  |   3a898133  |   79460324  |   b500f0ad  |   4446c61a  |   9d2c5e1b  |   e74a37d6  |   063e2055  |   14292967  |   bb497097   |   1   |    1   |
# 31   |  4d09ad44  |   499e8552  |   85d070ec  |   d88bf692  |   a3503de1  |   f9c35495  |   46461813  |   4c6f64a9  |   14292967  |   af3812e6   |   2   |    2   |
# 31   |  a120c91f  |   e727ae0e  |   c7196931  |   9fee6efd  |   ad7f27c9  |   37d687ba  |   e55518dd  |   7c707ebe  |   14292967  |   bb497097   |   1   |    2   |
# 31   |  1e093ba3  |   dd3a2b45  |   36e17dfe  |   f3c61635  |   d383025a  |   c719ffb7  |   a8dd11cc  |   a50646b7  |   14292967  |   535e8eb6   |   2   |    3   |
# 31   |  8f068011  |   e127c7bf  |   3f073330  |   13008d6e  |   61920fe5  |   fda90f2e  |   f2e957e5  |   e4a82ed2  |   14292967  |   bb497097   |   1   |    3   |
# 32   |  70e5d047  |   565dc4e6  |   a340b377  |   6a0ceff9  |   64ea5ca8  |   91889a79  |   f01fe6e9  |   3ab419ba  |   27b70a85  |   9e347267   |   2   |    1   |
# 32   |  9dfb42d2  |   e447899c  |   3a898133  |   79460324  |   6ee3fe81  |   4446c61a  |   9d2c5e1b  |   e74a37d6  |   27b70a85  |   5ba6cc3a   |   1   |    1   |
# 32   |  1a7a756d  |   4d09ad44  |   499e8552  |   85d070ec  |   4598b493  |   a3503de1  |   f9c35495  |   46461813  |   27b70a85  |   80f8601f   |   2   |    2   |
# 32   |  cfeb5baa  |   a120c91f  |   e727ae0e  |   c7196931  |   65269bc3  |   ad7f27c9  |   37d687ba  |   e55518dd  |   27b70a85  |   5ba6cc3a   |   1   |    2   |
# 32   |  f70e745d  |   1e093ba3  |   dd3a2b45  |   36e17dfe  |   8e371bd2  |   d383025a  |   c719ffb7  |   a8dd11cc  |   27b70a85  |   00c14fcb   |   2   |    3   |
# 32   |  24720ec0  |   8f068011  |   e127c7bf  |   3f073330  |   0f1d7af1  |   61920fe5  |   fda90f2e  |   f2e957e5  |   27b70a85  |   5ba6cc3a   |   1   |    3   |
# 33   |  e4ff143a  |   70e5d047  |   565dc4e6  |   a340b377  |   138244d0  |   64ea5ca8  |   91889a79  |   f01fe6e9  |   2e1b2138  |   6e56ff71   |   2   |    1   |
# 33   |  23c63dbc  |   9dfb42d2  |   e447899c  |   3a898133  |   835f4a35  |   6ee3fe81  |   4446c61a  |   9d2c5e1b  |   2e1b2138  |   7afc14b7   |   1   |    1   |
# 33   |  38f7c9bd  |   1a7a756d  |   4d09ad44  |   499e8552  |   71899a84  |   4598b493  |   a3503de1  |   f9c35495  |   2e1b2138  |   aadfe362   |   2   |    2   |
# 33   |  57fe0370  |   cfeb5baa  |   a120c91f  |   e727ae0e  |   74319f04  |   65269bc3  |   ad7f27c9  |   37d687ba  |   2e1b2138  |   7afc14b7   |   1   |    2   |
# 33   |  51e2b157  |   f70e745d  |   1e093ba3  |   dd3a2b45  |   c2bca158  |   8e371bd2  |   d383025a  |   c719ffb7  |   2e1b2138  |   c5f21614   |   2   |    3   |
# 33   |  fe9eb3c8  |   24720ec0  |   8f068011  |   e127c7bf  |   e158bfb6  |   0f1d7af1  |   61920fe5  |   fda90f2e  |   2e1b2138  |   7afc14b7   |   1   |    3   |
# 34   |  ce3f3c4a  |   e4ff143a  |   70e5d047  |   565dc4e6  |   17ca11f6  |   138244d0  |   64ea5ca8  |   91889a79  |   4d2c6dfc  |   9b44199f   |   2   |    1   |
# 34   |  bc9ea698  |   23c63dbc  |   9dfb42d2  |   e447899c  |   537abc5e  |   835f4a35  |   6ee3fe81  |   4446c61a  |   4d2c6dfc  |   a93c9509   |   1   |    1   |
# 34   |  4b13989e  |   38f7c9bd  |   1a7a756d  |   4d09ad44  |   9f436f51  |   71899a84  |   4598b493  |   a3503de1  |   4d2c6dfc  |   c5571c2c   |   2   |    2   |
